* C:\upp\out\autotest\CLANGx64.Debug.Debug_Full\Unicode.exe 18.08.2020 15:55:43, user: cxl

===== IsLetter
41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 50 51 52 53 54 55 56 57 58 59 5a 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 
6f 70 71 72 73 74 75 76 77 78 79 7a aa b5 ba c0 c1 c2 c3 c4 c5 c6 c7 c8 c9 ca cb cc cd ce cf d0 d1 d2 d3 d4 d5 d6 d8 d9 
da db dc dd de df e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 ea eb ec ed ee ef f0 f1 f2 f3 f4 f5 f6 f8 f9 fa fb fc fd fe ff 100 101 
102 103 104 105 106 107 108 109 10a 10b 10c 10d 10e 10f 110 111 112 113 114 115 116 117 118 119 11a 11b 11c 11d 11e 11f 
120 121 122 123 124 125 126 127 128 129 12a 12b 12c 12d 12e 12f 130 131 132 133 134 135 136 137 138 139 13a 13b 13c 13d 
13e 13f 140 141 142 143 144 145 146 147 148 149 14a 14b 14c 14d 14e 14f 150 151 152 153 154 155 156 157 158 159 15a 15b 
15c 15d 15e 15f 160 161 162 163 164 165 166 167 168 169 16a 16b 16c 16d 16e 16f 170 171 172 173 174 175 176 177 178 179 
17a 17b 17c 17d 17e 17f 180 181 182 183 184 185 186 187 188 189 18a 18b 18c 18d 18e 18f 190 191 192 193 194 195 196 197 
198 199 19a 19b 19c 19d 19e 19f 1a0 1a1 1a2 1a3 1a4 1a5 1a6 1a7 1a8 1a9 1aa 1ab 1ac 1ad 1ae 1af 1b0 1b1 1b2 1b3 1b4 1b5 
1b6 1b7 1b8 1b9 1ba 1bb 1bc 1bd 1be 1bf 1c0 1c1 1c2 1c3 1c4 1c5 1c6 1c7 1c8 1c9 1ca 1cb 1cc 1cd 1ce 1cf 1d0 1d1 1d2 1d3 
1d4 1d5 1d6 1d7 1d8 1d9 1da 1db 1dc 1dd 1de 1df 1e0 1e1 1e2 1e3 1e4 1e5 1e6 1e7 1e8 1e9 1ea 1eb 1ec 1ed 1ee 1ef 1f0 1f1 
1f2 1f3 1f4 1f5 1f6 1f7 1f8 1f9 1fa 1fb 1fc 1fd 1fe 1ff 200 201 202 203 204 205 206 207 208 209 20a 20b 20c 20d 20e 20f 
210 211 212 213 214 215 216 217 218 219 21a 21b 21c 21d 21e 21f 220 221 222 223 224 225 226 227 228 229 22a 22b 22c 22d 
22e 22f 230 231 232 233 234 235 236 237 238 239 23a 23b 23c 23d 23e 23f 240 241 242 243 244 245 246 247 248 249 24a 24b 
24c 24d 24e 24f 250 251 252 253 254 255 256 257 258 259 25a 25b 25c 25d 25e 25f 260 261 262 263 264 265 266 267 268 269 
26a 26b 26c 26d 26e 26f 270 271 272 273 274 275 276 277 278 279 27a 27b 27c 27d 27e 27f 280 281 282 283 284 285 286 287 
288 289 28a 28b 28c 28d 28e 28f 290 291 292 293 294 295 296 297 298 299 29a 29b 29c 29d 29e 29f 2a0 2a1 2a2 2a3 2a4 2a5 
2a6 2a7 2a8 2a9 2aa 2ab 2ac 2ad 2ae 2af 2b0 2b1 2b2 2b3 2b4 2b5 2b6 2b7 2b8 2b9 2ba 2bb 2bc 2bd 2be 2bf 2c0 2c1 2c6 2c7 
2c8 2c9 2ca 2cb 2cc 2cd 2ce 2cf 2d0 2d1 2e0 2e1 2e2 2e3 2e4 2ec 2ee 370 371 372 373 374 376 377 37a 37b 37c 37d 37f 386 
388 389 38a 38c 38e 38f 390 391 392 393 394 395 396 397 398 399 39a 39b 39c 39d 39e 39f 3a0 3a1 3a3 3a4 3a5 3a6 3a7 3a8 
3a9 3aa 3ab 3ac 3ad 3ae 3af 3b0 3b1 3b2 3b3 3b4 3b5 3b6 3b7 3b8 3b9 3ba 3bb 3bc 3bd 3be 3bf 3c0 3c1 3c2 3c3 3c4 3c5 3c6 
3c7 3c8 3c9 3ca 3cb 3cc 3cd 3ce 3cf 3d0 3d1 3d2 3d3 3d4 3d5 3d6 3d7 3d8 3d9 3da 3db 3dc 3dd 3de 3df 3e0 3e1 3e2 3e3 3e4 
3e5 3e6 3e7 3e8 3e9 3ea 3eb 3ec 3ed 3ee 3ef 3f0 3f1 3f2 3f3 3f4 3f5 3f7 3f8 3f9 3fa 3fb 3fc 3fd 3fe 3ff 400 401 402 403 
404 405 406 407 408 409 40a 40b 40c 40d 40e 40f 410 411 412 413 414 415 416 417 418 419 41a 41b 41c 41d 41e 41f 420 421 
422 423 424 425 426 427 428 429 42a 42b 42c 42d 42e 42f 430 431 432 433 434 435 436 437 438 439 43a 43b 43c 43d 43e 43f 
440 441 442 443 444 445 446 447 448 449 44a 44b 44c 44d 44e 44f 450 451 452 453 454 455 456 457 458 459 45a 45b 45c 45d 
45e 45f 460 461 462 463 464 465 466 467 468 469 46a 46b 46c 46d 46e 46f 470 471 472 473 474 475 476 477 478 479 47a 47b 
47c 47d 47e 47f 480 481 48a 48b 48c 48d 48e 48f 490 491 492 493 494 495 496 497 498 499 49a 49b 49c 49d 49e 49f 4a0 4a1 
4a2 4a3 4a4 4a5 4a6 4a7 4a8 4a9 4aa 4ab 4ac 4ad 4ae 4af 4b0 4b1 4b2 4b3 4b4 4b5 4b6 4b7 4b8 4b9 4ba 4bb 4bc 4bd 4be 4bf 
4c0 4c1 4c2 4c3 4c4 4c5 4c6 4c7 4c8 4c9 4ca 4cb 4cc 4cd 4ce 4cf 4d0 4d1 4d2 4d3 4d4 4d5 4d6 4d7 4d8 4d9 4da 4db 4dc 4dd 
4de 4df 4e0 4e1 4e2 4e3 4e4 4e5 4e6 4e7 4e8 4e9 4ea 4eb 4ec 4ed 4ee 4ef 4f0 4f1 4f2 4f3 4f4 4f5 4f6 4f7 4f8 4f9 4fa 4fb 
4fc 4fd 4fe 4ff 500 501 502 503 504 505 506 507 508 509 50a 50b 50c 50d 50e 50f 510 511 512 513 514 515 516 517 518 519 
51a 51b 51c 51d 51e 51f 520 521 522 523 524 525 526 527 528 529 52a 52b 52c 52d 52e 52f 531 532 533 534 535 536 537 538 
539 53a 53b 53c 53d 53e 53f 540 541 542 543 544 545 546 547 548 549 54a 54b 54c 54d 54e 54f 550 551 552 553 554 555 556 
559 561 562 563 564 565 566 567 568 569 56a 56b 56c 56d 56e 56f 570 571 572 573 574 575 576 577 578 579 57a 57b 57c 57d 
57e 57f 580 581 582 583 584 585 586 587 5d0 5d1 5d2 5d3 5d4 5d5 5d6 5d7 5d8 5d9 5da 5db 5dc 5dd 5de 5df 5e0 5e1 5e2 5e3 
5e4 5e5 5e6 5e7 5e8 5e9 5ea 5f0 5f1 5f2 620 621 622 623 624 625 626 627 628 629 62a 62b 62c 62d 62e 62f 630 631 632 633 
634 635 636 637 638 639 63a 63b 63c 63d 63e 63f 640 641 642 643 644 645 646 647 648 649 64a 66e 66f 671 672 673 674 675 
676 677 678 679 67a 67b 67c 67d 67e 67f 680 681 682 683 684 685 686 687 688 689 68a 68b 68c 68d 68e 68f 690 691 692 693 
694 695 696 697 698 699 69a 69b 69c 69d 69e 69f 6a0 6a1 6a2 6a3 6a4 6a5 6a6 6a7 6a8 6a9 6aa 6ab 6ac 6ad 6ae 6af 6b0 6b1 
6b2 6b3 6b4 6b5 6b6 6b7 6b8 6b9 6ba 6bb 6bc 6bd 6be 6bf 6c0 6c1 6c2 6c3 6c4 6c5 6c6 6c7 6c8 6c9 6ca 6cb 6cc 6cd 6ce 6cf 
6d0 6d1 6d2 6d3 6d5 6e5 6e6 6ee 6ef 6fa 6fb 6fc 6ff 710 712 713 714 715 716 717 718 719 71a 71b 71c 71d 71e 71f 720 721 
722 723 724 725 726 727 728 729 72a 72b 72c 72d 72e 72f 74d 74e 74f 750 751 752 753 754 755 756 757 758 759 75a 75b 75c 
75d 75e 75f 760 761 762 763 764 765 766 767 768 769 76a 76b 76c 76d 76e 76f 770 771 772 773 774 775 776 777 778 779 77a 
77b 77c 77d 77e 77f 780 781 782 783 784 785 786 787 788 789 78a 78b 78c 78d 78e 78f 790 791 792 793 794 795 796 797 798 
799 79a 79b 79c 79d 79e 79f 7a0 7a1 7a2 7a3 7a4 7a5 7b1 7ca 7cb 7cc 7cd 7ce 7cf 7d0 7d1 7d2 7d3 7d4 7d5 7d6 7d7 7d8 7d9 
7da 7db 7dc 7dd 7de 7df 7e0 7e1 7e2 7e3 7e4 7e5 7e6 7e7 7e8 7e9 7ea 7f4 7f5 7fa 800 801 802 803 804 805 806 807 808 809 
80a 80b 80c 80d 80e 80f 810 811 812 813 814 815 81a 824 828 840 841 842 843 844 845 846 847 848 849 84a 84b 84c 84d 84e 
84f 850 851 852 853 854 855 856 857 858 8a0 8a1 8a2 8a3 8a4 8a5 8a6 8a7 8a8 8a9 8aa 8ab 8ac 8ad 8ae 8af 8b0 8b1 8b2 8b3 
8b4 8b6 8b7 8b8 8b9 8ba 8bb 8bc 8bd 904 905 906 907 908 909 90a 90b 90c 90d 90e 90f 910 911 912 913 914 915 916 917 918 
919 91a 91b 91c 91d 91e 91f 920 921 922 923 924 925 926 927 928 929 92a 92b 92c 92d 92e 92f 930 931 932 933 934 935 936 
937 938 939 93d 950 958 959 95a 95b 95c 95d 95e 95f 960 961 971 972 973 974 975 976 977 978 979 97a 97b 97c 97d 97e 97f 
980 985 986 987 988 989 98a 98b 98c 98f 990 993 994 995 996 997 998 999 99a 99b 99c 99d 99e 99f 9a0 9a1 9a2 9a3 9a4 9a5 
9a6 9a7 9a8 9aa 9ab 9ac 9ad 9ae 9af 9b0 9b2 9b6 9b7 9b8 9b9 9bd 9ce 9dc 9dd 9df 9e0 9e1 9f0 9f1 a05 a06 a07 a08 a09 a0a 
a0f a10 a13 a14 a15 a16 a17 a18 a19 a1a a1b a1c a1d a1e a1f a20 a21 a22 a23 a24 a25 a26 a27 a28 a2a a2b a2c a2d a2e a2f 
a30 a32 a33 a35 a36 a38 a39 a59 a5a a5b a5c a5e a72 a73 a74 a85 a86 a87 a88 a89 a8a a8b a8c a8d a8f a90 a91 a93 a94 a95 
a96 a97 a98 a99 a9a a9b a9c a9d a9e a9f aa0 aa1 aa2 aa3 aa4 aa5 aa6 aa7 aa8 aaa aab aac aad aae aaf ab0 ab2 ab3 ab5 ab6 
ab7 ab8 ab9 abd ad0 ae0 ae1 af9 b05 b06 b07 b08 b09 b0a b0b b0c b0f b10 b13 b14 b15 b16 b17 b18 b19 b1a b1b b1c b1d b1e 
b1f b20 b21 b22 b23 b24 b25 b26 b27 b28 b2a b2b b2c b2d b2e b2f b30 b32 b33 b35 b36 b37 b38 b39 b3d b5c b5d b5f b60 b61 
b71 b83 b85 b86 b87 b88 b89 b8a b8e b8f b90 b92 b93 b94 b95 b99 b9a b9c b9e b9f ba3 ba4 ba8 ba9 baa bae baf bb0 bb1 bb2 
bb3 bb4 bb5 bb6 bb7 bb8 bb9 bd0 c05 c06 c07 c08 c09 c0a c0b c0c c0e c0f c10 c12 c13 c14 c15 c16 c17 c18 c19 c1a c1b c1c 
c1d c1e c1f c20 c21 c22 c23 c24 c25 c26 c27 c28 c2a c2b c2c c2d c2e c2f c30 c31 c32 c33 c34 c35 c36 c37 c38 c39 c3d c58 
c59 c5a c60 c61 c80 c85 c86 c87 c88 c89 c8a c8b c8c c8e c8f c90 c92 c93 c94 c95 c96 c97 c98 c99 c9a c9b c9c c9d c9e c9f 
ca0 ca1 ca2 ca3 ca4 ca5 ca6 ca7 ca8 caa cab cac cad cae caf cb0 cb1 cb2 cb3 cb5 cb6 cb7 cb8 cb9 cbd cde ce0 ce1 cf1 cf2 
d05 d06 d07 d08 d09 d0a d0b d0c d0e d0f d10 d12 d13 d14 d15 d16 d17 d18 d19 d1a d1b d1c d1d d1e d1f d20 d21 d22 d23 d24 
d25 d26 d27 d28 d29 d2a d2b d2c d2d d2e d2f d30 d31 d32 d33 d34 d35 d36 d37 d38 d39 d3a d3d d4e d54 d55 d56 d5f d60 d61 
d7a d7b d7c d7d d7e d7f d85 d86 d87 d88 d89 d8a d8b d8c d8d d8e d8f d90 d91 d92 d93 d94 d95 d96 d9a d9b d9c d9d d9e d9f 
da0 da1 da2 da3 da4 da5 da6 da7 da8 da9 daa dab dac dad dae daf db0 db1 db3 db4 db5 db6 db7 db8 db9 dba dbb dbd dc0 dc1 
dc2 dc3 dc4 dc5 dc6 e01 e02 e03 e04 e05 e06 e07 e08 e09 e0a e0b e0c e0d e0e e0f e10 e11 e12 e13 e14 e15 e16 e17 e18 e19 
e1a e1b e1c e1d e1e e1f e20 e21 e22 e23 e24 e25 e26 e27 e28 e29 e2a e2b e2c e2d e2e e2f e30 e32 e33 e40 e41 e42 e43 e44 
e45 e46 e81 e82 e84 e87 e88 e8a e8d e94 e95 e96 e97 e99 e9a e9b e9c e9d e9e e9f ea1 ea2 ea3 ea5 ea7 eaa eab ead eae eaf 
eb0 eb2 eb3 ebd ec0 ec1 ec2 ec3 ec4 ec6 edc edd ede edf f00 f40 f41 f42 f43 f44 f45 f46 f47 f49 f4a f4b f4c f4d f4e f4f 
f50 f51 f52 f53 f54 f55 f56 f57 f58 f59 f5a f5b f5c f5d f5e f5f f60 f61 f62 f63 f64 f65 f66 f67 f68 f69 f6a f6b f6c f88 
f89 f8a f8b f8c 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 100a 100b 100c 100d 100e 100f 1010 1011 1012 1013 
1082e 1082f 10830 10831 10832 10833 10834 10835 10837 10838 1083c 1083f 10840 10841 10842 10843 10844 10845 10846 10847 
10848 10849 1084a 1084b 1084c 1084d 1084e 1084f 10850 10851 10852 10853 10854 10855 10857 10858 10859 1085a 1085b 1085c 
1085d 1085e 1085f 10860 10861 10862 10863 10864 10865 10866 10867 10868 10869 1086a 1086b 1086c 1086d 1086e 1086f 10870 
10871 10872 10873 10874 10875 10876 10877 10878 10879 1087a 1087b 1087c 1087d 1087e 1087f 10880 10881 10882 10883 10884 
10885 10886 10887 10888 10889 1088a 1088b 1088c 1088d 1088e 1088f 10890 10891 10892 10893 10894 10895 10896 10897 10898 
10899 1089a 1089b 1089c 1089d 1089e 108a7 108a8 108a9 108aa 108ab 108ac 108ad 108ae 108af 108e0 108e1 108e2 108e3 108e4 
108e5 108e6 108e7 108e8 108e9 108ea 108eb 108ec 108ed 108ee 108ef 108f0 108f1 108f2 108f4 108f5 108fb 108fc 108fd 108fe 
108ff 10900 10901 10902 10903 10904 10905 10906 10907 10908 10909 1090a 1090b 1090c 1090d 1090e 1090f 10910 10911 10912 
10913 10914 10915 10916 10917 10918 10919 1091a 1091b 10920 10921 10922 10923 10924 10925 10926 10927 10928 10929 1092a 
1092b 1092c 1092d 1092e 1092f 10930 10931 10932 10933 10934 10935 10936 10937 10938 10939 1093f 10980 10981 10982 10983 
10984 10985 10986 10987 10988 10989 1098a 1098b 1098c 1098d 1098e 1098f 10990 10991 10992 10993 10994 10995 10996 10997 
10998 10999 1099a 1099b 1099c 1099d 1099e 1099f 109a0 109a1 109a2 109a3 109a4 109a5 109a6 109a7 109a8 109a9 109aa 109ab 
109ac 109ad 109ae 109af 109b0 109b1 109b2 109b3 109b4 109b5 109b6 109b7 109bc 109bd 109be 109bf 109c0 109c1 109c2 109c3 
109c4 109c5 109c6 109c7 109c8 109c9 109ca 109cb 109cc 109cd 109ce 109cf 109d2 109d3 109d4 109d5 109d6 109d7 109d8 109d9 
109da 109db 109dc 109dd 109de 109df 109e0 109e1 109e2 109e3 109e4 109e5 109e6 109e7 109e8 109e9 109ea 109eb 109ec 109ed 
109ee 109ef 109f0 109f1 109f2 109f3 109f4 109f5 109f6 109f7 109f8 109f9 109fa 109fb 109fc 109fd 109fe 109ff 10a00 10a10 
10a11 10a12 10a13 10a15 10a16 10a17 10a19 10a1a 10a1b 10a1c 10a1d 10a1e 10a1f 10a20 10a21 10a22 10a23 10a24 10a25 10a26 
10a27 10a28 10a29 10a2a 10a2b 10a2c 10a2d 10a2e 10a2f 10a30 10a31 10a32 10a33 10a40 10a41 10a42 10a43 10a44 10a45 10a46 
10a47 10a50 10a51 10a52 10a53 10a54 10a55 10a56 10a57 10a58 10a60 10a61 10a62 10a63 10a64 10a65 10a66 10a67 10a68 10a69 
10a6a 10a6b 10a6c 10a6d 10a6e 10a6f 10a70 10a71 10a72 10a73 10a74 10a75 10a76 10a77 10a78 10a79 10a7a 10a7b 10a7c 10a7d 
10a7e 10a7f 10a80 10a81 10a82 10a83 10a84 10a85 10a86 10a87 10a88 10a89 10a8a 10a8b 10a8c 10a8d 10a8e 10a8f 10a90 10a91 
10a92 10a93 10a94 10a95 10a96 10a97 10a98 10a99 10a9a 10a9b 10a9c 10a9d 10a9e 10a9f 10ac0 10ac1 10ac2 10ac3 10ac4 10ac5 
10ac6 10ac7 10ac8 10ac9 10aca 10acb 10acc 10acd 10ace 10acf 10ad0 10ad1 10ad2 10ad3 10ad4 10ad5 10ad6 10ad7 10ad8 10ad9 
10ada 10adb 10adc 10add 10ade 10adf 10ae0 10ae1 10ae2 10ae3 10ae4 10aeb 10aec 10aed 10aee 10aef 10af0 10af1 10af2 10af3 
10af4 10af5 10af6 10b00 10b01 10b02 10b03 10b04 10b05 10b06 10b07 10b08 10b09 10b0a 10b0b 10b0c 10b0d 10b0e 10b0f 10b10 
10b11 10b12 10b13 10b14 10b15 10b16 10b17 10b18 10b19 10b1a 10b1b 10b1c 10b1d 10b1e 10b1f 10b20 10b21 10b22 10b23 10b24 
10b25 10b26 10b27 10b28 10b29 10b2a 10b2b 10b2c 10b2d 10b2e 10b2f 10b30 10b31 10b32 10b33 10b34 10b35 10b40 10b41 10b42 
10b43 10b44 10b45 10b46 10b47 10b48 10b49 10b4a 10b4b 10b4c 10b4d 10b4e 10b4f 10b50 10b51 10b52 10b53 10b54 10b55 10b58 
10b59 10b5a 10b5b 10b5c 10b5d 10b5e 10b5f 10b60 10b61 10b62 10b63 10b64 10b65 10b66 10b67 10b68 10b69 10b6a 10b6b 10b6c 
10b6d 10b6e 10b6f 10b70 10b71 10b72 10b78 10b79 10b7a 10b7b 10b7c 10b7d 10b7e 10b7f 10b80 10b81 10b82 10b83 10b84 10b85 
10b86 10b87 10b88 10b89 10b8a 10b8b 10b8c 10b8d 10b8e 10b8f 10b90 10b91 10b99 10b9a 10b9b 10b9c 10ba9 10baa 10bab 10bac 
10bad 10bae 10baf 10c00 10c01 10c02 10c03 10c04 10c05 10c06 10c07 10c08 10c09 10c0a 10c0b 10c0c 10c0d 10c0e 10c0f 10c10 
10c11 10c12 10c13 10c14 10c15 10c16 10c17 10c18 10c19 10c1a 10c1b 10c1c 10c1d 10c1e 10c1f 10c20 10c21 10c22 10c23 10c24 
10c25 10c26 10c27 10c28 10c29 10c2a 10c2b 10c2c 10c2d 10c2e 10c2f 10c30 10c31 10c32 10c33 10c34 10c35 10c36 10c37 10c38 
10c39 10c3a 10c3b 10c3c 10c3d 10c3e 10c3f 10c40 10c41 10c42 10c43 10c44 10c45 10c46 10c47 10c48 10c80 10c81 10c82 10c83 
10c84 10c85 10c86 10c87 10c88 10c89 10c8a 10c8b 10c8c 10c8d 10c8e 10c8f 10c90 10c91 10c92 10c93 10c94 10c95 10c96 10c97 
10c98 10c99 10c9a 10c9b 10c9c 10c9d 10c9e 10c9f 10ca0 10ca1 10ca2 10ca3 10ca4 10ca5 10ca6 10ca7 10ca8 10ca9 10caa 10cab 
10cac 10cad 10cae 10caf 10cb0 10cb1 10cb2 10cc0 10cc1 10cc2 10cc3 10cc4 10cc5 10cc6 10cc7 10cc8 10cc9 10cca 10ccb 10ccc 
10ccd 10cce 10ccf 10cd0 10cd1 10cd2 10cd3 10cd4 10cd5 10cd6 10cd7 10cd8 10cd9 10cda 10cdb 10cdc 10cdd 10cde 10cdf 10ce0 
10ce1 10ce2 10ce3 10ce4 10ce5 10ce6 10ce7 10ce8 10ce9 10cea 10ceb 10cec 10ced 10cee 10cef 10cf0 10cf1 10cf2 10cfa 10cfb 
10cfc 10cfd 10cfe 10cff 1e800 1e801 1e802 1e803 1e804 1e805 1e806 1e807 1e808 1e809 1e80a 1e80b 1e80c 1e80d 1e80e 1e80f 
1e810 1e811 1e812 1e813 1e814 1e815 1e816 1e817 1e818 1e819 1e81a 1e81b 1e81c 1e81d 1e81e 1e81f 1e820 1e821 1e822 1e823 
1e824 1e825 1e826 1e827 1e828 1e829 1e82a 1e82b 1e82c 1e82d 1e82e 1e82f 1e830 1e831 1e832 1e833 1e834 1e835 1e836 1e837 
1e838 1e839 1e83a 1e83b 1e83c 1e83d 1e83e 1e83f 1e840 1e841 1e842 1e843 1e844 1e845 1e846 1e847 1e848 1e849 1e84a 1e84b 
1e84c 1e84d 1e84e 1e84f 1e850 1e851 1e852 1e853 1e854 1e855 1e856 1e857 1e858 1e859 1e85a 1e85b 1e85c 1e85d 1e85e 1e85f 
1e860 1e861 1e862 1e863 1e864 1e865 1e866 1e867 1e868 1e869 1e86a 1e86b 1e86c 1e86d 1e86e 1e86f 1e870 1e871 1e872 1e873 
1e874 1e875 1e876 1e877 1e878 1e879 1e87a 1e87b 1e87c 1e87d 1e87e 1e87f 1e880 1e881 1e882 1e883 1e884 1e885 1e886 1e887 
1e888 1e889 1e88a 1e88b 1e88c 1e88d 1e88e 1e88f 1e890 1e891 1e892 1e893 1e894 1e895 1e896 1e897 1e898 1e899 1e89a 1e89b 
1e89c 1e89d 1e89e 1e89f 1e8a0 1e8a1 1e8a2 1e8a3 1e8a4 1e8a5 1e8a6 1e8a7 1e8a8 1e8a9 1e8aa 1e8ab 1e8ac 1e8ad 1e8ae 1e8af 
1e8b0 1e8b1 1e8b2 1e8b3 1e8b4 1e8b5 1e8b6 1e8b7 1e8b8 1e8b9 1e8ba 1e8bb 1e8bc 1e8bd 1e8be 1e8bf 1e8c0 1e8c1 1e8c2 1e8c3 
1e8c4 1e8c7 1e8c8 1e8c9 1e8ca 1e8cb 1e8cc 1e8cd 1e8ce 1e8cf 1e900 1e901 1e902 1e903 1e904 1e905 1e906 1e907 1e908 1e909 
1e90a 1e90b 1e90c 1e90d 1e90e 1e90f 1e910 1e911 1e912 1e913 1e914 1e915 1e916 1e917 1e918 1e919 1e91a 1e91b 1e91c 1e91d 
1e91e 1e91f 1e920 1e921 1e922 1e923 1e924 1e925 1e926 1e927 1e928 1e929 1e92a 1e92b 1e92c 1e92d 1e92e 1e92f 1e930 1e931 
1e932 1e933 1e934 1e935 1e936 1e937 1e938 1e939 1e93a 1e93b 1e93c 1e93d 1e93e 1e93f 1e940 1e941 1e942 1e943 1e950 1e951 
1e952 1e953 1e954 1e955 1e956 1e957 1e958 1e959 1e95e 1e95f 
===== ToUpper
41->41 42->42 43->43 44->44 45->45 46->46 47->47 48->48 49->49 4a->4a 4b->4b 4c->4c 4d->4d 4e->4e 4f->4f 50->50 51->51 
52->52 53->53 54->54 55->55 56->56 57->57 58->58 59->59 5a->5a c0->c0 c1->c1 c2->c2 c3->c3 c4->c4 c5->c5 c6->c6 c7->c7 
c8->c8 c9->c9 ca->ca cb->cb cc->cc cd->cd ce->ce cf->cf d0->d0 d1->d1 d2->d2 d3->d3 d4->d4 d5->d5 d6->d6 d8->d8 d9->d9 
da->da db->db dc->dc dd->dd de->de 100->100 102->102 104->104 106->106 108->108 10a->10a 10c->10c 10e->10e 110->110 
112->112 114->114 116->116 118->118 11a->11a 11c->11c 11e->11e 120->120 122->122 124->124 126->126 128->128 12a->12a 
12c->12c 12e->12e 130->130 132->132 134->134 136->136 139->139 13b->13b 13d->13d 13f->13f 141->141 143->143 145->145 
147->147 14a->14a 14c->14c 14e->14e 150->150 152->152 154->154 156->156 158->158 15a->15a 15c->15c 15e->15e 160->160 
162->162 164->164 166->166 168->168 16a->16a 16c->16c 16e->16e 170->170 172->172 174->174 176->176 178->178 179->179 
17b->17b 17d->17d 181->181 182->182 184->184 186->186 187->187 189->189 18a->18a 18b->18b 18e->18e 18f->18f 190->190 
191->191 193->193 194->194 196->196 197->197 198->198 19c->19c 19d->19d 19f->19f 1a0->1a0 1a2->1a2 1a4->1a4 1a6->1a6 
1a7->1a7 1a9->1a9 1ac->1ac 1ae->1ae 1af->1af 1b1->1b1 1b2->1b2 1b3->1b3 1b5->1b5 1b7->1b7 1b8->1b8 1bc->1bc 1c4->1c4 
1c7->1c7 1ca->1ca 1cd->1cd 1cf->1cf 1d1->1d1 1d3->1d3 1d5->1d5 1d7->1d7 1d9->1d9 1db->1db 1de->1de 1e0->1e0 1e2->1e2 
1e4->1e4 1e6->1e6 1e8->1e8 1ea->1ea 1ec->1ec 1ee->1ee 1f1->1f1 1f4->1f4 1f6->1f6 1f7->1f7 1f8->1f8 1fa->1fa 1fc->1fc 
1fe->1fe 200->200 202->202 204->204 206->206 208->208 20a->20a 20c->20c 20e->20e 210->210 212->212 214->214 216->216 
218->218 21a->21a 21c->21c 21e->21e 220->220 222->222 224->224 226->226 228->228 22a->22a 22c->22c 22e->22e 230->230 
232->232 23a->23a 23b->23b 23d->23d 23e->23e 241->241 243->243 244->244 245->245 246->246 248->248 24a->24a 24c->24c 
24e->24e 370->370 372->372 376->376 37f->37f 386->386 388->388 389->389 38a->38a 38c->38c 38e->38e 38f->38f 391->391 
392->392 393->393 394->394 395->395 396->396 397->397 398->398 399->399 39a->39a 39b->39b 39c->39c 39d->39d 39e->39e 
39f->39f 3a0->3a0 3a1->3a1 3a3->3a3 3a4->3a4 3a5->3a5 3a6->3a6 3a7->3a7 3a8->3a8 3a9->3a9 3aa->3aa 3ab->3ab 3cf->3cf 
3d2->3d2 3d3->3d3 3d4->3d4 3d8->3d8 3da->3da 3dc->3dc 3de->3de 3e0->3e0 3e2->3e2 3e4->3e4 3e6->3e6 3e8->3e8 3ea->3ea 
3ec->3ec 3ee->3ee 3f4->3f4 3f7->3f7 3f9->3f9 3fa->3fa 3fd->3fd 3fe->3fe 3ff->3ff 400->400 401->401 402->402 403->403 
404->404 405->405 406->406 407->407 408->408 409->409 40a->40a 40b->40b 40c->40c 40d->40d 40e->40e 40f->40f 410->410 
411->411 412->412 413->413 414->414 415->415 416->416 417->417 418->418 419->419 41a->41a 41b->41b 41c->41c 41d->41d 
41e->41e 41f->41f 420->420 421->421 422->422 423->423 424->424 425->425 426->426 427->427 428->428 429->429 42a->42a 
42b->42b 42c->42c 42d->42d 42e->42e 42f->42f 460->460 462->462 464->464 466->466 468->468 46a->46a 46c->46c 46e->46e 
470->470 472->472 474->474 476->476 478->478 47a->47a 47c->47c 47e->47e 480->480 48a->48a 48c->48c 48e->48e 490->490 
492->492 494->494 496->496 498->498 49a->49a 49c->49c 49e->49e 4a0->4a0 4a2->4a2 4a4->4a4 4a6->4a6 4a8->4a8 4aa->4aa 
4ac->4ac 4ae->4ae 4b0->4b0 4b2->4b2 4b4->4b4 4b6->4b6 4b8->4b8 4ba->4ba 4bc->4bc 4be->4be 4c0->4c0 4c1->4c1 4c3->4c3 
4c5->4c5 4c7->4c7 4c9->4c9 4cb->4cb 4cd->4cd 4d0->4d0 4d2->4d2 4d4->4d4 4d6->4d6 4d8->4d8 4da->4da 4dc->4dc 4de->4de 
4e0->4e0 4e2->4e2 4e4->4e4 4e6->4e6 4e8->4e8 4ea->4ea 4ec->4ec 4ee->4ee 4f0->4f0 4f2->4f2 4f4->4f4 4f6->4f6 4f8->4f8 
4fa->4fa 4fc->4fc 4fe->4fe 500->500 502->502 504->504 506->506 508->508 50a->50a 50c->50c 50e->50e 510->510 512->512 
514->514 516->516 518->518 51a->51a 51c->51c 51e->51e 520->520 522->522 524->524 526->526 528->528 52a->52a 52c->52c 
52e->52e 531->531 532->532 533->533 534->534 535->535 536->536 537->537 538->538 539->539 53a->53a 53b->53b 53c->53c 
